Statistical profiling result from isolate-0000022CA3F1CE00-2144-v8.log, (45947 ticks, 573 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  41517   90.4%          C:\Windows\SYSTEM32\ntdll.dll
   3413    7.4%          C:\Program Files\nodejs\node.exe
     86    0.2%          C:\Windows\System32\KERNELBASE.dll
     44    0.1%          C:\Windows\System32\KERNEL32.DLL
      6    0.0%          C:\Windows\System32\WS2_32.dll
      5    0.0%          C:\Windows\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
     25    0.1%    2.9%  JS: *ye C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1539:88
     15    0.0%    1.7%  JS: *processTimers node:internal/timers:504:25
     11    0.0%    1.3%  JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:587:22
      7    0.0%    0.8%  JS: *listOnTimeout node:internal/timers:524:25
      6    0.0%    0.7%  JS: *<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\EDS.js:56:27
      5    0.0%    0.6%  RegExp: (\d{1,})-(\d{2})-(\d{2}) (\d{2}):(\d{2}):(\d{2})(\.\d{1,})?.*?( BC)?$
      5    0.0%    0.6%  JS: *bufferToLowerCasedHeaderName node:internal/deps/undici/undici:1336:42
      5    0.0%    0.6%  JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1567:66
      4    0.0%    0.5%  JS: *wasm-function[20]
      4    0.0%    0.5%  JS: *percolateDown node:internal/priority_queue:45:16
      4    0.0%    0.5%  JS: *parserOnIncoming node:_http_server:1028:26
      4    0.0%    0.5%  JS: *<anonymous> node:internal/deps/undici/undici:6028:47
      4    0.0%    0.5%  JS: *<anonymous> C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:639:67
      3    0.0%    0.3%  JS: *wrappedFn node:internal/errors:536:21
      3    0.0%    0.3%  JS: *readableStreamClose node:internal/webstreams/readablestream:2013:29
      3    0.0%    0.3%  JS: *readableByteStreamControllerEnqueue node:internal/webstreams/readablestream:2774:45
      3    0.0%    0.3%  JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    0.0%    0.3%  JS: *processPromiseRejections node:internal/process/promises:436:34
      3    0.0%    0.3%  JS: *onBody node:internal/deps/undici/undici:5921:13
      3    0.0%    0.3%  JS: *nextTick node:internal/process/task_queues:103:18
      3    0.0%    0.3%  JS: *mainFetch node:internal/deps/undici/undici:10185:29
      3    0.0%    0.3%  JS: *get node:internal/streams/readable:130:8
      3    0.0%    0.3%  JS: *emitBeforeScript node:internal/async_hooks:509:26
      3    0.0%    0.3%  JS: *_resume node:internal/deps/undici/undici:7692:21
      3    0.0%    0.3%  JS: *<anonymous> node:internal/webstreams/readablestream:3121:5
      3    0.0%    0.3%  JS: *<anonymous> C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\metrics\histogram.js:55:28
      2    0.0%    0.2%  RegExp: ^-?infinity$
      2    0.0%    0.2%  JS: wasm-to-js:iii:i
      2    0.0%    0.2%  JS: wasm-to-js:i:i
      2    0.0%    0.2%  JS: ^writeH1 node:internal/deps/undici/undici:6145:21
      2    0.0%    0.2%  JS: ^send C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\response.js:111:25
      2    0.0%    0.2%  JS: ^onDestroy node:internal/streams/destroy:92:21
      2    0.0%    0.2%  JS: ^listOnTimeout node:internal/timers:524:25
      2    0.0%    0.2%  JS: ^join node:path:453:7
      2    0.0%    0.2%  JS: ^execute node:internal/deps/undici/undici:5706:14
      2    0.0%    0.2%  JS: ^_write node:internal/streams/writable:451:16
      2    0.0%    0.2%  JS: ^Js C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\@neondatabase\serverless\index.js:1564:71
      2    0.0%    0.2%  JS: *update C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\metrics\histogram.js:42:11
      2    0.0%    0.2%  JS: *resOnFinish node:_http_server:968:21
      2    0.0%    0.2%  JS: *readAllBytes node:internal/deps/undici/undici:4408:32
      2    0.0%    0.2%  JS: *onHeaders node:internal/deps/undici/undici:10861:22
      2    0.0%    0.2%  JS: *next C:\Users\hmsas\OneDrive\Desktop\spro\Real-Time-Weather-Data-Aggregation-and-Analysis-master\Real-Time-Weather-Data-Aggregation-and-Analysis-master\node_modules\express\lib\router\index.js:177:16
      2    0.0%    0.2%  JS: *httpNetworkOrCacheFetch node:internal/deps/undici/undici:10544:43
      2    0.0%    0.2%  JS: *httpNetworkFetch node:internal/deps/undici/undici:10665:36
      2    0.0%    0.2%  JS: *get node:_http_incoming:109:16
      2    0.0%    0.2%  JS: *addEventListener node:internal/event_target:598:19
      2    0.0%    0.2%  JS: *Readable.read node:internal/streams/readable:645:35
      2    0.0%    0.2%  JS: *<anonymous> node:internal/deps/undici/undici:3556:14
      2    0.0%    0.2%  JS: *<anonymous> node:internal/deps/undici/undici:10719:39
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.1%  RegExp: ([Z+-])(\d{2})?:?(\d{2})?:?(\d{2})?
      1    0.0%    0.1%  JS: wasm-to-js:iiii:i
      1    0.0%    0.1%  JS: ^writeHead node:_http_server:341:19
      1    0.0%    0.1%  JS: ^socketOnEnd node:_http_server:801:21
      1    0.0%    0.1%  JS: ^setHeader node:_http_outgoing:653:57
      1    0.0%    0.1%  JS: ^set C:\Users\hmsas\AppData\Roaming\npm\node_modules\pm2\node_modules\@pm2\io\build\main\utils\metrics\gauge.js:11:8
      1    0.0%    0.1%  JS: ^readableStreamReaderGenericInitialize node:internal/webstreams/readablestream:2149:47
      1    0.0%    0.1%  JS: ^processTimers node:internal/timers:504:25
      1    0.0%    0.1%  JS: ^peek node:internal/priority_queue:37:7
      1    0.0%    0.1%  JS: ^peek node:internal/linkedlist:10:14
      1    0.0%    0.1%  JS: ^onend node:internal/streams/end-of-stream:118:17
      1    0.0%    0.1%  JS: ^onStreamRead node:internal/stream_base_commons:168:22
      1    0.0%    0.1%  JS: ^onResponseStarted node:internal/deps/undici/undici:2027:24
      1    0.0%    0.1%  JS: ^onRequestSent node:internal/deps/undici/undici:2005:20
      1    0.0%    0.1%  JS: ^onMessageComplete node:internal/deps/undici/undici:5944:24
      1    0.0%    0.1%  JS: ^next node:internal/webstreams/readablestream:533:11
